# SHERPA run card for tW-channel single top-quark production at MC@NLO
# and N_f = 5

(run){
  # general setting
  EVENTS 1M

  # me generator settings
  ME_SIGNAL_GENERATOR Comix Amegic LOOPGEN
  EVENT_GENERATION_MODE Weighted
  LOOPGEN:=OpenLoops
  HARD_DECAYS On

  # scales, tags for scale variations
  #   mu = transverse momentum of the top
  SCF:=1.; FSF:=SCF; RSF:=SCF; QSF:=SCF;
  scl2:=MPerp2(p[3]);
  SCALES VAR{FSF*scl2}{RSF*scl2}{QSF*scl2};

  # collider setup
  BEAM_1 2212; BEAM_ENERGY_1 4000
  BEAM_2 2212; BEAM_ENERGY_2 4000

  # disable hadronic W decays
  HDH_STATUS[24,2,-1] 0
  HDH_STATUS[24,4,-3] 0
  HDH_STATUS[-24,-2,1] 0
  HDH_STATUS[-24,-4,3] 0

  # choose EW Gmu input scheme
  EW_SCHEME 3

  # required for using top-quark/W-boson in ME
  WIDTH[6]   0.
  WIDTH[24]  0.
}(run)

(processes){
  Process 93 93 -> 6 -24
  No_Decay -6  # remove ttbar diagrams
  NLO_QCD_Mode MC@NLO
  Order (*,1)
  ME_Generator Amegic
  RS_ME_Generator Comix
  Loop_Generator LOOPGEN
  End process
}(processes)
