# SHERPA run card for s-channel single top-quark production at MC@NLO
# and N_f = 4

(run){
  # general setting
  EVENTS 1M

  # me generator settings
  ME_SIGNAL_GENERATOR Comix Amegic LOOPGEN
  EVENT_GENERATION_MODE Weighted
  LOOPGEN:=OpenLoops
  HARD_DECAYS On

  # scales, tags for scale variations
  # SCALES STRICT_METS:
  #   use CKKW clustering scale for real/MC@NLO emission
  # CORESCALE SingleTop:
  #   use Mandelstam \hat{s} for s-channel 2->2 core process
  SCF:=1.; FSF:=SCF; RSF:=SCF; QSF:=SCF
  SCALES STRICT_METS{FSF*MU_F2}{RSF*MU_R2}{QSF*MU_Q2}
  CORE_SCALE SingleTop

  # collider setup
  BEAM_1 2212; BEAM_ENERGY_1 4000
  BEAM_2 2212; BEAM_ENERGY_2 4000

  # disable hadronic W decays
  HDH_STATUS[24,2,-1] 0
  HDH_STATUS[24,4,-3] 0
  HDH_STATUS[-24,-2,1] 0
  HDH_STATUS[-24,-4,3] 0

  # choose EW Gmu input scheme
  EW_SCHEME 3

  # required for using top-quark in ME
  WIDTH[6]  0.

  # configure for N_f = 4
  PDF_LIBRARY LHAPDFSherpa
  PDF_SET NNPDF30_nlo_as_0118_nf_4
  USE_PDF_ALPHAS 1
  MASS[5] 4.18  # as in NNPDF30_nlo_as_0118_nf_4
  MASSIVE[5] 1

  # there is no bottom in the initial-state in s-channel production
  PARTICLE_CONTAINER 900 lj 1 -1 2 -2 3 -3 4 -4 21
}(run)

(processes){
  Process 900 900 -> 6 -5
  NLO_QCD_Mode MC@NLO
  Order (*,2)
  ME_Generator Amegic
  RS_ME_Generator Comix
  Loop_Generator LOOPGEN
  Max_N_TChannels 0  # require s-channel W
  End process
}(processes)
