!-------------------------------------------------------
!-- ME generators --------------------------------------
!-------------------------------------------------------
ME_SIGNAL_GENERATOR   = Amegic      ! Internal or Amegic
EVENT_GENERATION_MODE = Unweighted
!
SIGNAL_MODEL          = SM          ! subset of a physical model
                                    ! or the whole SM, MSSM, ADD
!
COUPLING SCHEME       = Running alpha_S ! Fixed   (default value) or 
                                    ! Running (s for ME generators, pt for 2->2)
YUKAWA MASSES         = Fixed       ! Fixed   (polemass) or 
                                    ! Running (higgs mass)
YUKAWA MASSES FACTOR  = 1.          ! Additional prefactor for yukawas
!
SCALE_SCHEME          = CKKW        ! see 'http://www.sherpa-mc.de/scales.html' 
KFACTOR SCHEME        = 1           ! 1=as(pt2)/as(ecms)^nstrong,default=1
SUDAKOV WEIGHT        = 1           ! apply sudakov weight on single events
SCALE FACTOR          = 1.          ! factor the scale is multiplied with
