!-------------------------------------------------------
!-- Fragmentation parameters----------------------------
!-------------------------------------------------------
FRAGMENTATION = Ahadic       ! Off, Lund (Pythia string fragmentation) or Ahadic
DECAYMODEL    = Hadrons      ! Lund or Hadrons

!-------------------------------------------------------
!-- Photons parameters ---------------------------------
!-------------------------------------------------------
YFS_MODE       = 2          ! settings for Photons-module:
                            ! 0        - off/no corrections
                            ! 1        - soft only
                            ! 2        - soft + order(alpha) hard correction (default)
YFS_USE_ME     = 1          ! use exact MEs for hard correction if possible
YFS_IR_CUTOFF  = 1E-3       ! IR cut-off
