!-------------------------------------------------------
!-- ME generators --------------------------------------
!-------------------------------------------------------
ME_SIGNAL_GENERATOR   = Amegic      ! Internal or Amegic
EVENT_GENERATION_MODE = Unweighted
!
SIGNAL_MODEL          = SM          ! subset of a physical model
                                    ! or the whole SM, MSSM, ADD
!
COUPLING_SCHEME       = Fixed       ! Fixed   (default value) or 
                                    ! Running (s for ME generators, pt for 2->2)
YUKAWA_MASSES         = Fixed       ! Fixed   (polemass) or 
                                    ! Running (higgs mass)
YUKAWA_MASSES_FACTOR  = 1.          ! Additional prefactor for yukawas
!
SCALE_SCHEME          = S_HAT       ! see 'http://www.sherpa-mc.de/scales.html'
KFACTOR_SCHEME        = 0           ! 1=as(pt2)/as(ecms)^nstrong,default=1
SUDAKOV_WEIGHT        = 0           ! apply sudakov weight on single events
SCALE_FACTOR          = 1.          ! factor the scale is multiplied with
